// Products SeedmigrationBuilder.InsertData(
    table: "Products",
    columns: new[] { "ProductId", "Brand", "Category", "CategoryId", "Color", "CreatedAt", "Description", "HoverImage", "Image", "InStock", "IsActive", "Material", "OldPrice", "Price", "ProductName", "Rating", "Reviews", "Sku", "Slug", "SoldPercentage", "StockLeft", "Style", "Tag", "VideoUrl" },
    values: new object[,] {
        { 1, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Mang lại cảm giác thư giãn nhẹ nhàng với hương lavender dịu mát. Phù hợp sử dụng khi đọc sách, thiền hoặc trước khi ngủ. Thiết kế tối giản, dễ kết hợp decor phòng. Giúp giảm stress và cải thiện giấc ngủ hiệu quả.  Thời gian cháy: 20–25 giờ Dung tích: 120g", "assets/images/nen-thom-lavender-relax.jpg", "assets/images/nen-thom-lavender-relax.jpg", true, true, "Sáp đậu nành, tinh dầu thiên nhiên", null, 89000m, "NẾN THƠM LAVENDER", 4.5, 10, "BEE-001", "nến-thơm-lavender", 0, 50, "Tối giản, chill", "NEW", null },
        { 2, "BeeShop", "Cốc ly", 2, "N/A", DateTime.UtcNow, "Cốc gốm thủ công mang nét đẹp truyền thống. Họa tiết vẽ tay độc đáo, mỗi chiếc là duy nhất. Giữ nhiệt tốt, dùng cho trà hoặc cà phê. Phù hợp decor hoặc làm quà tặng.  Dung tích: 350ml Chiều cao: 9cm", "assets/images/coc-gom-vintage-battrang.jpg", "assets/images/coc-gom-vintage-battrang.jpg", true, true, "Gốm sứ", null, 120000m, "CỐC GỐM VINTAGE", 4.5, 10, "BEE-002", "cốc-gốm-vintage", 0, 50, "Vintage", "NEW", null },
        { 3, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Thiết kế hiện đại, phù hợp nhiều không gian. Màu sắc hài hòa, dễ phối nội thất. In canvas chống phai màu. Tạo điểm nhấn tinh tế cho căn phòng.  Kích thước: 40x60cm Độ dày: 2cm", "assets/images/tranh-canvas-minimal.jpg", "assets/images/tranh-canvas-minimal.jpg", true, true, "Canvas + khung gỗ", null, 150000m, "TRANH CANVAS", 4.5, 10, "BEE-003", "tranh-canvas", 0, 50, "Minimal", "NEW", null },
        { 4, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Ánh sáng vàng dịu nhẹ, tốt cho mắt. Phù hợp dùng ban đêm hoặc thư giãn. Thiết kế nhỏ gọn, tiện lợi. Tiết kiệm điện năng.  Công suất: 5W Nguồn: USB", "assets/images/den-ngu-led.jpg", "assets/images/den-ngu-led.jpg", true, true, "Nhựa + LED", null, 70000m, "ĐÈN NGỦ LED", 4.5, 10, "BEE-004", "đèn-ngủ-led", 0, 50, "Hiện đại", "NEW", null },
        { 5, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Chất vải linen mộc mạc, sang nhẹ. Dễ vệ sinh và bền màu. Phù hợp decor bàn ăn, bàn trà. Tạo cảm giác ấm cúng.  Kích thước: 140x180cm Trọng lượng: 400g", "assets/images/khan-linen.jpg", "assets/images/khan-linen.jpg", true, true, "Linen", null, 120000m, "KHĂN TRẢI BÀN LINEN", 4.5, 10, "BEE-005", "khăn-trải-bàn-linen", 0, 50, "Rustic", "NEW", null },
        { 6, "BeeShop", "Bàn ăn", 1, "N/A", DateTime.UtcNow, "Thiết kế đơn giản, tinh tế. Phù hợp mọi không gian bếp. Dễ vệ sinh, an toàn. Thích hợp gia đình hoặc quán ăn.  6 chén + 6 đĩa Đường kính: 11cm", "assets/images/chen-bat-trang.jpg", "assets/images/chen-bat-trang.jpg", true, true, "Gốm sứ", null, 250000m, "BỘ CHÉN BÁT", 4.5, 10, "BEE-006", "bộ-chén-bát", 0, 50, "Hiện đại", "NEW", null },
        { 7, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Trang trí phòng ngủ mang ý nghĩa may mắn. Đan tay thủ công tinh xảo. Phong cách boho nhẹ nhàng. Phù hợp decor hoặc quà tặng.  Đường kính: 30cm Dài: 80cm", "assets/images/dreamcatcher.jpg", "assets/images/dreamcatcher.jpg", true, true, "Cotton + gỗ", null, 150000m, "DREAMCATCHER", 4.5, 10, "BEE-007", "dreamcatcher", 0, 50, "Boho", "NEW", null },
        { 8, "BeeShop", "Mây tre đan", 5, "N/A", DateTime.UtcNow, "Thiết kế thủ công từ mây tre. Nhẹ, bền, thân thiện môi trường. Vừa đựng đồ vừa decor. Phong cách vintage.  ĐK: 25cm Cao: 20cm", "assets/images/gio-may.jpg", "assets/images/gio-may.jpg", true, true, "Mây tre", null, 100000m, "GIỎ MÂY TRE", 4.5, 10, "BEE-008", "giỏ-mây-tre", 0, 50, "Vintage", "NEW", null },
        { 9, "BeeShop", "Trang điểm", 13, "N/A", DateTime.UtcNow, "Giữ ẩm môi mềm mịn. Thành phần tự nhiên an toàn. Không gây thâm môi. Phù hợp dùng hàng ngày.  5g HSD: 12 tháng", "assets/images/son-duong.jpg", "assets/images/son-duong.jpg", true, true, "Sáp ong, dầu dừa", null, 50000m, "SON DƯỠNG", 4.5, 10, "BEE-009", "son-dưỡng", 0, 50, "Natural", "NEW", null },
